oai:ecommons.cornell.edu:1813/40798,Practicum in organic farming and gardening,,Contributing institution: Washington State University,,Syllabus
oai:ecommons.cornell.edu:1813/40799,Ecology of food,,Contributing institution: Skidmore College,,Syllabus
oai:ecommons.cornell.edu:1813/40800,"Food, society, and environment",,"Contributing institution: California State University, Fresno",,Syllabus
oai:ecommons.cornell.edu:1813/40801,Soils in the environment,,"Contributing institution: California State University, Fresno",,Syllabus
oai:ecommons.cornell.edu:1813/40802,Organic farming,,"Contributing institution: California State University, Fresno",,Syllabus
oai:ecommons.cornell.edu:1813/40803,SUSAG 162,,Contributing institution: Santa Rosa Junior College,,Syllabus
oai:ecommons.cornell.edu:1813/40804,Introduction to sustainable agriculture,,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40805,Organic farming principles and practices,,Contributing institution: Michigan State University,,Syllabus
oai:ecommons.cornell.edu:1813/40806,Organic crop production,,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40807,Introduction to sustainable agriculture,,Contributing institution: University of California at Davis,,Syllabus
oai:ecommons.cornell.edu:1813/40808,Sustainable agriculture schedule,,Contributing institution: University of Missouri,,Syllabus
oai:ecommons.cornell.edu:1813/40809,Cultural perspectives on sustainability,,Contributing institution: University of Kentucky,,Syllabus
oai:ecommons.cornell.edu:1813/40810,Sustainable agriculture,,Contributing institution: University of Missouri,,Syllabus
oai:ecommons.cornell.edu:1813/40811,Introduction to sustainable agriculture,,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40812,Introduction to the theory and practice of sustainable agriculture,,Syllabus for the University of Missouri's Agriculture 2215 course.,,Syllabus
oai:ecommons.cornell.edu:1813/40813,Karibu Kenya: culture and agriculture in Africa,,Contributing institution: University of Wyoming,,Syllabus
oai:ecommons.cornell.edu:1813/40814,Sustainable agriculture,,Contributing institution: University of Wyoming,,Syllabus
oai:ecommons.cornell.edu:1813/40815,Sustainable livestock management,,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40816,"Community, food, and agriculture: a survey",,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40817,Community food and agricultural systems,,Previously hosted as part of Mann Library's Locale collection.,,Syllabus
oai:ecommons.cornell.edu:1813/40818,Ecology of agricultural systems,,Contributing institution: Pennsylvania State University,,Syllabus
